match_date_,Home team,Away team,home_n_tries,minutes_of_home_tries,away_n_tries,minutes_of_away_tries,home_n_pen_kicks,minutes_of_home_pen_kicks,away_n_pen_kicks,minutes_of_away_pen_kicks,home_n_conversions,minutes_of_home_conversions,away_n_conversions,minutes_of_away_conversions,competition,round_stage,pkey,home_score,away_score,score_diff,home_pack_weight,away_pack_weight,home_forwards_ages,home_backs_ages,away_forwards_ages,away_backs_ages
2022-04-16,SCARLETS,DRAGONS,4.0,25_59_41_53,5.0,31_42_11_71_74,1.0,16,1.0,79,2.0,26_54,5.0,11_32_43_73_75,urc,pool stage,SCARLETS_DRAGONS_2022-04-16,27,38,-11,911,915,27,26,26,25
2022-04-22,EDINBURGH,ZEBRE,4.0,51_38_0_60,4.0,41_34_73_13,1.0,77,0.0,,3.0,1_40_52,2.0,42_74,urc,pool stage,EDINBURGH_ZEBRE_2022-04-22,29,26,3,939,944,27,26,25,25
2022-04-22,STORMERS,GLASGOW,4.0,79_52_55_34,1.0,18,2.0,30_38,0.0,,3.0,35_56_81,1.0,19,urc,pool stage,STORMERS_GLASGOW_2022-04-22,32,7,25,942,929,27,26,27,26
2022-04-22,ULSTER,MUNSTER,2.0,46_74,2.0,21_27,1.0,7,4.0,11_43_59_79,2.0,48_74,1.0,22,urc,pool stage,ULSTER_MUNSTER_2022-04-22,17,24,-7,910,911,30,26,26,27
2022-04-23,BULLS,BENETTON,6.0,58_24_73_40_48_79,2.0,10_75,2.0,46_68,5.0,6_18_32_44_64,5.0,41_49_60_74_80,2.0,11_76,urc,pool stage,BULLS_BENETTON_2022-04-23,46,29,17,931,909,25,26,26,26
2022-04-23,DRAGONS,SCARLETS,3.0,34_60_49,6.0,28_11_75_14_79_65,0.0,,0.0,,2.0,34_61,4.0,15_66_76_81,urc,pool stage,DRAGONS_SCARLETS_2022-04-23,19,38,-19,922,932,25,26,27,27
2022-04-23,LIONS,CONNACHT,4.0,53_65_69_39,3.0,2_61_9,2.0,19_46,4.0,42_50_59_74,2.0,54_70,2.0,2_62,urc,pool stage,LIONS_CONNACHT_2022-04-23,30,33,-3,902,886,25,25,26,27
2022-04-23,CARDIFF,OSPREYS,0.0,,3.0,53_60_65,2.0,27_43,1.0,47,0.0,,2.0,60_54,urc,pool stage,CARDIFF_OSPREYS_2022-04-23,6,22,-16,937,913,27,28,26,28
2022-04-23,SHARKS,LEINSTER,4.0,47_64_38_19,2.0,16_35,0.0,,3.0,27_42_52,4.0,20_40_49_65,2.0,17_36,urc,pool stage,SHARKS_LEINSTER_2022-04-23,28,23,5,955,920,28,26,24,24
2022-04-29,MUNSTER,CARDIFF,5.0,39_5_25_62_76,3.0,1_55_11,3.0,18_32_60,0.0,,4.0,7_26_41_63,3.0,3_13_56,urc,pool stage,MUNSTER_CARDIFF_2022-04-29,42,21,21,904,939,27,26,27,27
2022-04-29,BULLS,GLASGOW,4.0,58_8_42_61,2.0,73_5,1.0,27,1.0,20,3.0,9_43_58,1.0,73,urc,pool stage,BULLS_GLASGOW_2022-04-29,29,17,12,924,918,26,27,29,26
2022-04-30,OSPREYS,SCARLETS,8.0,48_53_26_44_68_57_78_15,5.0,19_23_33_74_71,0.0,,1.0,7,7.0,17_27_46_55_58_69_79,4.0,20_24_34_71,urc,pool stage,OSPREYS_SCARLETS_2022-04-30,54,36,18,913,932,26,28,27,27
2022-04-30,EDINBURGH,ULSTER,1.0,67,1.0,13,1.0,42,3.0,19_35_48,1.0,68,1.0,14,urc,pool stage,EDINBURGH_ULSTER_2022-04-30,10,16,-6,914,935,29,27,29,25
2022-04-30,STORMERS,LEINSTER,3.0,52_44_65,1.0,59,1.0,15,2.0,17_19,0.0,,1.0,60,urc,pool stage,STORMERS_LEINSTER_2022-04-30,20,13,7,928,895,27,28,24,23
2022-04-30,SHARKS,CONNACHT,5.0,48_76_23_53_44,2.0,26_35,2.0,14_73,3.0,7_20_31,5.0,25_45_49_54_77,1.0,36,urc,pool stage,SHARKS_CONNACHT_2022-04-30,41,21,20,955,896,28,26,29,26
2022-04-30,ZEBRE,DRAGONS,3.0,23_74_63,2.0,58_54,2.0,11_15,2.0,5_14,0.0,,1.0,58,urc,pool stage,ZEBRE_DRAGONS_2022-04-30,23,18,5,931,923,27,25,24,26
2022-04-30,LIONS,BENETTON,5.0,13_41_61_40_52,4.0,83_30_24_37,2.0,1_67,0.0,,3.0,41_42_62,3.0,25_30_85,urc,pool stage,LIONS_BENETTON_2022-04-30,37,29,8,934,898,25,25,26,26
2022-05-06,CARDIFF,ZEBRE,6.0,4_9_80_20_36_16,2.0,70_46,0.0,,0.0,,5.0,5_10_21_37_81,2.0,46_71,urc,pool stage,CARDIFF_ZEBRE_2022-05-06,42,14,28,923,920,27,26,27,25
2022-05-08,OSPREYS,DRAGONS,7.0,17_25_37_53_69_31_66,4.0,22_5_8_79,1.0,1,1.0,20,6.0,27_31_38_53_67_70,4.0,6_9_23_79,urc,pool stage,OSPREYS_DRAGONS_2022-05-08,50,31,19,913,914,26,30,26,26
2022-05-13,DRAGONS,CARDIFF,2.0,39_63,1.0,31,2.0,24_74,4.0,2_45_68_72,1.0,40,1.0,32,urc,pool stage,DRAGONS_CARDIFF_2022-05-13,18,19,-1,917,923,26,27,27,27
2022-05-14,BENETTON,ZEBRE,5.0,78_16_0_41_55,2.0,19_59,2.0,47_72,1.0,34,4.0,2_17_43_56,2.0,20_60,urc,pool stage,BENETTON_ZEBRE_2022-05-14,39,17,22,880,916,24,26,26,24
2022-05-20,BENETTON,CARDIFF,10.0,70_72_18_12_31_54_15_49_67_76,3.0,36_44_60,1.0,24,0.0,,8.0,13_17_19_32_56_70_73_78,3.0,37_45_61,urc,pool stage,BENETTON_CARDIFF_2022-05-20,69,21,48,883,946,25,26,28,25
2022-05-20,ULSTER,SHARKS,3.0,43_64_26,3.0,75_61_78,1.0,16,0.0,,3.0,27_44_65,3.0,62_76_79,urc,pool stage,ULSTER_SHARKS_2022-05-20,24,21,3,920,930,29,25,28,25
2022-05-20,OSPREYS,BULLS,4.0,37_56_78_77,6.0,19_3_46_61_64_41,1.0,32,0.0,,4.0,37_57_77_79,4.0,20_42_47_63,urc,pool stage,OSPREYS_BULLS_2022-05-20,31,38,-7,913,931,26,30,25,25
2022-05-21,LEINSTER,MUNSTER,4.0,1_22_53_50,3.0,11_40_16,3.0,8_45_70,2.0,48_60,2.0,22_54,2.0,16_41,urc,pool stage,LEINSTER_MUNSTER_2022-05-21,35,25,10,892,907,25,25,26,27
2022-05-21,EDINBURGH,GLASGOW,3.0,44_29_62,1.0,67,3.0,14_38_53,2.0,20_36,2.0,30_64,0.0,,urc,pool stage,EDINBURGH_GLASGOW_2022-05-21,28,11,17,911,918,29,27,29,25
2022-05-21,SCARLETS,STORMERS,2.0,70_6,4.0,37_13_41_79,3.0,3_16_27,0.0,,1.0,7,3.0,14_38_42,urc,pool stage,SCARLETS_STORMERS_2022-05-21,21,26,-5,922,927,28,27,27,27
2022-05-21,DRAGONS,LIONS,1.0,21,3.0,52_44_28,2.0,31_41,0.0,,0.0,,3.0,29_45_52,urc,pool stage,DRAGONS_LIONS_2022-05-21,11,21,-10,884,901,26,26,25,24
2022-05-21,CONNACHT,ZEBRE,4.0,16_25_6_48,3.0,77_41_66,0.0,,1.0,3,1.0,26,1.0,78,urc,pool stage,CONNACHT_ZEBRE_2022-05-21,22,20,2,892,904,26,26,25,24
2022-06-03,ULSTER,MUNSTER,5.0,42_9_60_24_32,3.0,18_52_69,1.0,56,0.0,,4.0,10_25_43_61,1.0,18,urc,Quarter-finals,ULSTER_MUNSTER_2022-06-03,36,17,19,920,898,29,26,27,28
2022-06-04,BULLS,SHARKS,3.0,44_12_50,3.0,15_57_74,2.0,19_32,2.0,4_39,3.0,13_45_51,3.0,16_59_75,urc,Quarter-finals,BULLS_SHARKS_2022-06-04,30,27,3,924,947,26,25,28,26
2022-06-04,LEINSTER,GLASGOW,12.0,14_38_23_42_53_68_55_18_63_76_47_70,2.0,4_59,0.0,,0.0,,8.0,16_19_24_43_48_54_69_70,2.0,5_60,urc,Quarter-finals,LEINSTER_GLASGOW_2022-06-04,76,14,62,912,925,25,28,29,27
2022-06-04,STORMERS,EDINBURGH,3.0,53_43_2,2.0,14_55,3.0,11_51_68,1.0,7,2.0,3_44,2.0,16_56,urc,Quarter-finals,STORMERS_EDINBURGH_2022-06-04,28,17,11,927,911,27,26,29,27
2022-06-10,LEINSTER,BULLS,4.0,8_69_32_81,3.0,19_24_52,0.0,,2.0,13_76,3.0,10_33_82,2.0,20_25,urc,Semi-finals,LEINSTER_BULLS_2022-06-10,26,27,-1,910,924,26,29,26,26
2022-06-11,STORMERS,ULSTER,3.0,3_13_84,2.0,17_27,0.0,,1.0,40,1.0,86,1.0,28,urc,Semi-finals,STORMERS_ULSTER_2022-06-11,17,15,2,927,920,27,26,29,26
2022-06-18,STORMERS,BULLS,2.0,44_56,1.0,2,1.0,42,2.0,42_64,1.0,45,1.0,3,urc,Final,STORMERS_BULLS_2022-06-18,18,13,5,927,924,27,26,26,26
2022-09-16,BENETTON,GLASGOW,4.0,36_42_79_21,1.0,60,3.0,12_47_57,2.0,16_42,2.0,43_80,0.0,,urc,pool stage,BENETTON_GLASGOW_2022-09-16,33,11,22,900,960,25,27,28,26
2022-09-17,ZEBRE,LEINSTER,5.0,55_48_32_28_69,5.0,36_20_25_5_60,0.0,,0.0,,2.0,56_70,4.0,5_21_27_37,urc,pool stage,ZEBRE_LEINSTER_2022-09-17,29,33,-4,917,923,25,26,27,25
2022-09-17,EDINBURGH,DRAGONS,7.0,34_27_53_62_41_49_60,0.0,,1.0,40,2.0,2_12,3.0,27_50_63,0.0,,urc,pool stage,EDINBURGH_DRAGONS_2022-09-17,44,6,38,934,914,27,28,27,26
2022-09-17,ULSTER,CONNACHT,5.0,37_50_27_63_75,1.0,70,1.0,44,1.0,41,4.0,28_38_52_76,1.0,71,urc,pool stage,ULSTER_CONNACHT_2022-09-17,36,10,26,906,898,27,26,28,26
2022-09-17,SCARLETS,OSPREYS,2.0,65_52,2.0,5_81,3.0,13_41_44,3.0,9_17_46,2.0,53_65,2.0,6_82,urc,pool stage,SCARLETS_OSPREYS_2022-09-17,23,23,0,933,914,29,26,29,26
2022-09-17,LIONS,BULLS,2.0,33_43,3.0,3_22_71,1.0,6,4.0,20_47_58_65,1.0,44,2.0,3_73,urc,pool stage,LIONS_BULLS_2022-09-17,15,31,-16,892,930,24,26,26,27
2022-09-17,CARDIFF,MUNSTER,3.0,37_3_77,1.0,62,1.0,68,2.0,16_30,1.0,38,1.0,63,urc,pool stage,CARDIFF_MUNSTER_2022-09-17,20,13,7,929,884,29,29,25,26
2022-09-23,ZEBRE,SHARKS,5.0,42_50_44_72_74,5.0,17_9_26_22_67,2.0,14_78,3.0,42_62_76,3.0,43_45_72,4.0,11_18_23_27,urc,pool stage,ZEBRE_SHARKS_2022-09-23,37,42,-5,924,909,26,25,26,26
2022-09-23,LEINSTER,BENETTON,6.0,5_16_28_52_45_72,1.0,57,0.0,,1.0,22,6.0,7_17_29_47_53_74,1.0,58,urc,pool stage,LEINSTER_BENETTON_2022-09-23,42,10,32,932,905,26,27,26,26
2022-09-23,GLASGOW,CARDIFF,8.0,22_51_46_29_41_73_24_64,3.0,43_15_69,0.0,,1.0,36,6.0,23_26_30_42_47_64,3.0,17_44_70,urc,pool stage,GLASGOW_CARDIFF_2022-09-23,52,24,28,931,936,28,26,28,28
2022-09-24,SCARLETS,ULSTER,5.0,40_20_17_53_62,7.0,14_5_41_33_57_48_77,2.0,24_68,2.0,43_74,4.0,19_42_54_63,7.0,6_15_34_42_49_58_78,urc,pool stage,SCARLETS_ULSTER_2022-09-24,39,55,-16,939,914,29,25,29,27
2022-09-24,BULLS,EDINBURGH,4.0,11_18_64_40,5.0,68_31_45_51_23,3.0,5_50_79,0.0,,2.0,12_42,3.0,25_32_69,urc,pool stage,BULLS_EDINBURGH_2022-09-24,33,31,2,936,923,25,27,29,27
2022-09-24,STORMERS,CONNACHT,4.0,61_66_3_82,2.0,38_70,4.0,12_26_44_54,1.0,7,3.0,5_63_84,1.0,71,urc,pool stage,STORMERS_CONNACHT_2022-09-24,38,15,23,896,880,28,26,27,26
2022-09-24,OSPREYS,LIONS,4.0,32_11_16_52,3.0,18_48_70,1.0,60,3.0,6_37_56,2.0,12_16,2.0,19_71,urc,pool stage,OSPREYS_LIONS_2022-09-24,27,28,-1,925,894,31,25,25,26
2022-09-25,DRAGONS,MUNSTER,1.0,71,2.0,36_39,6.0,9_15_22_26_34_80,1.0,2,0.0,,2.0,36_40,urc,pool stage,DRAGONS_MUNSTER_2022-09-25,23,17,6,901,897,27,27,29,26
2022-09-30,BULLS,CONNACHT,4.0,39_9_45_6,2.0,72_67,0.0,,0.0,,4.0,7_10_41_46,2.0,67_73,urc,pool stage,BULLS_CONNACHT_2022-09-30,28,14,14,939,886,26,25,30,25
2022-09-30,ULSTER,LEINSTER,1.0,61,2.0,20_7,2.0,18_72,2.0,36_45,1.0,63,2.0,9_22,urc,pool stage,ULSTER_LEINSTER_2022-09-30,13,20,-7,911,937,28,27,27,28
2022-09-30,CARDIFF,LIONS,2.0,36_67,4.0,49_77_63_41,2.0,9_25,1.0,29,1.0,37,3.0,50_64_77,urc,pool stage,CARDIFF_LIONS_2022-09-30,18,31,-13,919,888,29,28,26,25
2022-10-01,OSPREYS,GLASGOW,4.0,29_47_71_77,2.0,82_79,2.0,37_58,1.0,40,3.0,30_48_78,2.0,79_84,urc,pool stage,OSPREYS_GLASGOW_2022-10-01,32,17,15,933,930,29,26,28,28
2022-10-01,DRAGONS,SHARKS,1.0,46,2.0,61_74,4.0,11_14_27_40,2.0,8_32,1.0,47,2.0,62_75,urc,pool stage,DRAGONS_SHARKS_2022-10-01,19,20,-1,909,910,27,26,26,26
2022-10-01,BENETTON,SCARLETS,3.0,29_57_77,2.0,63_69,5.0,5_36_42_54_74,3.0,34_39_51,2.0,30_57,2.0,63_69,urc,pool stage,BENETTON_SCARLETS_2022-10-01,34,23,11,897,934,25,28,29,28
2022-10-01,STORMERS,EDINBURGH,4.0,42_41_67_80,2.0,28_75,2.0,48_64,2.0,5_52,4.0,43_44_68_82,1.0,29,urc,pool stage,STORMERS_EDINBURGH_2022-10-01,34,18,16,893,910,28,25,30,27
2022-10-01,MUNSTER,ZEBRE,3.0,8_24_17,1.0,44,0.0,,0.0,,3.0,8_18_25,0.0,,urc,pool stage,MUNSTER_ZEBRE_2022-10-01,21,5,16,882,946,28,25,25,24
2022-10-07,EDINBURGH,LIONS,3.0,19_51_59,3.0,64_56_35,0.0,,1.0,74,2.0,52_60,2.0,57_65,urc,pool stage,EDINBURGH_LIONS_2022-10-07,19,22,-3,943,898,29,26,26,25
2022-10-07,CONNACHT,MUNSTER,3.0,53_7_78,1.0,23,1.0,61,2.0,39_47,1.0,79,0.0,,urc,pool stage,CONNACHT_MUNSTER_2022-10-07,20,11,9,886,903,28,26,29,25
2022-10-08,ZEBRE,STORMERS,2.0,41_37,4.0,34_4_49_78,2.0,58_64,3.0,15_61_67,2.0,39_42,4.0,5_35_50_79,urc,pool stage,ZEBRE_STORMERS_2022-10-08,20,37,-17,929,912,25,24,27,26
2022-10-08,LEINSTER,SHARKS,8.0,46_3_68_64_57_75_24_37,5.0,34_53_30_9_72,0.0,,1.0,23,7.0,4_25_38_47_59_66_70,3.0,10_53_73,urc,pool stage,LEINSTER_SHARKS_2022-10-08,54,34,20,939,905,27,27,26,26
2022-10-08,SCARLETS,CARDIFF,1.0,71,1.0,24,1.0,22,3.0,6_46_51,1.0,72,1.0,25,urc,pool stage,SCARLETS_CARDIFF_2022-10-08,10,16,-6,946,949,29,27,30,27
2022-10-08,GLASGOW,BULLS,5.0,22_6_35_10_47,3.0,18_58_75,0.0,,0.0,,5.0,6_12_23_37_47,3.0,19_58_76,urc,pool stage,GLASGOW_BULLS_2022-10-08,35,21,14,928,955,27,27,25,27
2022-10-08,ULSTER,OSPREYS,7.0,7_22_64_41_1_32_75,2.0,12_81,0.0,,1.0,27,6.0,2_8_23_34_65_76,2.0,13_82,urc,pool stage,ULSTER_OSPREYS_2022-10-08,47,17,30,919,907,30,28,26,26
2022-10-09,BENETTON,DRAGONS,4.0,12_20_61_69,2.0,46_66,2.0,8_50,0.0,,4.0,13_22_62_70,2.0,47_66,urc,pool stage,BENETTON_DRAGONS_2022-10-09,34,14,20,895,933,25,26,25,27
2022-10-14,CONNACHT,LEINSTER,0.0,,1.0,2,0.0,,1.0,76,0.0,,1.0,4,urc,pool stage,CONNACHT_LEINSTER_2022-10-14,0,10,-10,903,897,27,26,27,25
2022-10-14,OSPREYS,STORMERS,1.0,75,1.0,53,3.0,35_50_68,3.0,12_29_71,1.0,76,1.0,54,urc,pool stage,OSPREYS_STORMERS_2022-10-14,16,16,0,920,894,27,28,26,28
2022-10-15,SCARLETS,ZEBRE,5.0,28_5_42_78_39,2.0,13_52,1.0,72,0.0,,4.0,7_29_40_43,1.0,53,urc,pool stage,SCARLETS_ZEBRE_2022-10-15,36,12,24,924,914,28,27,24,24
2022-10-15,MUNSTER,BULLS,4.0,42_61_28_35,2.0,50_64,1.0,21,1.0,10,4.0,29_36_43_62,2.0,51_65,urc,pool stage,MUNSTER_BULLS_2022-10-15,31,17,14,929,932,28,26,25,29
2022-10-15,CARDIFF,DRAGONS,4.0,15_72_12_29,2.0,49_23,1.0,71,0.0,,4.0,13_16_30_73,2.0,24_50,urc,pool stage,CARDIFF_DRAGONS_2022-10-15,31,14,17,939,909,30,28,27,27
2022-10-15,EDINBURGH,BENETTON,9.0,41_55_29_39_45_69_49_80_60,1.0,73,0.0,,1.0,2,4.0,40_46_56_70,0.0,,urc,pool stage,EDINBURGH_BENETTON_2022-10-15,53,8,45,928,906,30,26,28,24
2022-10-15,LIONS,ULSTER,5.0,32_16_75_65_60,5.0,52_39_41_45_1,2.0,7_26,2.0,9_74,3.0,17_66_77,4.0,2_42_47_53,urc,pool stage,LIONS_ULSTER_2022-10-15,37,39,-2,919,927,28,25,29,26
2022-10-15,SHARKS,GLASGOW,5.0,32_50_83_68_60,2.0,14_42,3.0,12_23_54,0.0,,3.0,33_62_68,1.0,15,urc,pool stage,SHARKS_GLASGOW_2022-10-15,40,12,28,926,926,26,28,29,26
2022-10-21,BENETTON,BULLS,1.0,54,5.0,44_75_50_71_79,5.0,11_20_36_47_57,3.0,35_42_63,1.0,54,5.0,44_51_72_77_80,urc,pool stage,BENETTON_BULLS_2022-10-21,22,44,-22,895,935,25,26,27,26
2022-10-21,CONNACHT,SCARLETS,5.0,0_34_76_53_73,1.0,14,3.0,6_28_60,3.0,4_30_58,0.0,,0.0,,urc,pool stage,CONNACHT_SCARLETS_2022-10-21,36,14,22,891,912,28,26,28,26
2022-10-22,ZEBRE,EDINBURGH,3.0,49_77_67,6.0,6_25_13_70_20_41,0.0,,0.0,,2.0,68_78,4.0,7_22_27_71,urc,pool stage,ZEBRE_EDINBURGH_2022-10-22,19,38,-19,930,938,25,24,27,26
2022-10-22,LEINSTER,MUNSTER,4.0,49_27_61_76,1.0,45,1.0,57,2.0,21_33,2.0,28_50,1.0,46,urc,pool stage,LEINSTER_MUNSTER_2022-10-22,27,13,14,919,900,27,26,25,25
2022-10-22,CARDIFF,STORMERS,2.0,16_42,4.0,20_48_27_60,6.0,9_15_33_52_69_80,0.0,,1.0,44,2.0,21_27,urc,pool stage,CARDIFF_STORMERS_2022-10-22,30,24,6,936,941,28,27,27,27
2022-10-23,DRAGONS,OSPREYS,5.0,43_23_47_74_37,3.0,77_0_26,1.0,17,2.0,14_54,1.0,44,2.0,1_78,urc,pool stage,DRAGONS_OSPREYS_2022-10-23,32,25,7,919,920,27,27,27,28
2022-10-28,SCARLETS,LEINSTER,1.0,20,5.0,47_24_0_59_72,0.0,,0.0,,0.0,,3.0,2_26_47,urc,pool stage,SCARLETS_LEINSTER_2022-10-28,5,35,-30,906,912,28,26,26,25
2022-10-28,GLASGOW,BENETTON,6.0,48_9_57_72_39_35,0.0,,1.0,28,0.0,,2.0,37_40,0.0,,urc,pool stage,GLASGOW_BENETTON_2022-10-28,37,0,37,914,928,27,26,29,26
2022-10-29,MUNSTER,ULSTER,1.0,64,3.0,13_3_40,3.0,9_47_53,0.0,,0.0,,0.0,,urc,pool stage,MUNSTER_ULSTER_2022-10-29,14,15,-1,895,911,26,25,29,26
2022-10-29,LIONS,STORMERS,1.0,35,4.0,54_9_68_74,5.0,24_31_2_5_16,1.0,21,1.0,36,4.0,10_54_69_76,urc,pool stage,LIONS_STORMERS_2022-10-29,22,31,-9,917,909,27,25,27,26
2022-10-29,DRAGONS,ZEBRE,5.0,8_46_27_65_56,1.0,32,4.0,4_16_30_38,0.0,,5.0,9_27_47_57_66,1.0,33,urc,pool stage,DRAGONS_ZEBRE_2022-10-29,47,7,40,912,919,27,27,25,24
2022-10-29,OSPREYS,CONNACHT,3.0,2_8_68,3.0,37_42_33,0.0,,0.0,,2.0,3_69,2.0,34_38,urc,pool stage,OSPREYS_CONNACHT_2022-10-29,19,22,-3,884,873,26,24,27,27
2022-10-30,BULLS,SHARKS,4.0,36_75_65_68,3.0,78_48_40,4.0,14_24_34_62,2.0,28_64,4.0,37_66_69_76,3.0,40_49_79,urc,pool stage,BULLS_SHARKS_2022-10-30,40,27,13,944,920,27,25,26,26
2022-10-30,CARDIFF,EDINBURGH,2.0,17_37,3.0,6_21_58,1.0,24,2.0,3_53,1.0,17,2.0,22_59,urc,pool stage,CARDIFF_EDINBURGH_2022-10-30,17,25,-8,924,937,28,24,26,25
2022-11-25,STORMERS,SCARLETS,5.0,22_34_17_41_14,3.0,31_53_49,1.0,40,0.0,,4.0,15_19_36_42,2.0,32_50,urc,pool stage,STORMERS_SCARLETS_2022-11-25,36,19,17,892,912,27,25,28,28
2022-11-25,ULSTER,ZEBRE,6.0,35_4_52_8_41_65,2.0,30_80,0.0,,1.0,13,3.0,9_36_42,1.0,80,urc,pool stage,ULSTER_ZEBRE_2022-11-25,36,15,21,925,910,28,25,26,24
2022-11-26,BENETTON,EDINBURGH,4.0,48_36_18_67,2.0,42_60,0.0,,1.0,1,2.0,49_68,2.0,44_61,urc,pool stage,BENETTON_EDINBURGH_2022-11-26,24,17,7,910,925,26,26,26,27
2022-11-26,BULLS,OSPREYS,7.0,69_12_19_40_6_31_77,4.0,25_56_36_74,0.0,,0.0,,4.0,7_32_41_70,3.0,26_38_75,urc,pool stage,BULLS_OSPREYS_2022-11-26,43,26,17,918,899,26,26,27,25
2022-11-26,LEINSTER,GLASGOW,6.0,7_10_23_71_77_54,1.0,48,0.0,,0.0,,5.0,8_11_24_55_78,0.0,,urc,pool stage,LEINSTER_GLASGOW_2022-11-26,40,5,35,903,920,26,25,26,26
2022-11-26,MUNSTER,CONNACHT,4.0,36_11_65_58,2.0,26_73,0.0,,1.0,9,2.0,59_66,2.0,27_73,urc,pool stage,MUNSTER_CONNACHT_2022-11-26,24,17,7,886,891,26,26,29,27
2022-11-27,LIONS,DRAGONS,3.0,32_50_72,3.0,67_44_79,3.0,3_12_41,2.0,5_15,3.0,33_51_72,2.0,69_79,urc,pool stage,LIONS_DRAGONS_2022-11-27,33,25,8,904,901,26,25,27,26
2022-11-27,SHARKS,CARDIFF,0.0,,4.0,39_49_57_24,0.0,,3.0,1_22_31,0.0,,2.0,40_58,urc,pool stage,SHARKS_CARDIFF_2022-11-27,0,35,-35,917,928,27,27,29,26
2022-12-02,SHARKS,OSPREYS,3.0,48_76_80,2.0,65_44,2.0,11_21,0.0,,2.0,77_80,0.0,,urc,pool stage,SHARKS_OSPREYS_2022-12-02,25,10,15,930,900,27,26,27,24
2022-12-02,EDINBURGH,MUNSTER,3.0,36_2_13,5.0,52_23_79_39_41,0.0,,1.0,64,1.0,3,5.0,24_40_42_53_80,urc,pool stage,EDINBURGH_MUNSTER_2022-12-02,17,38,-21,940,912,27,28,29,25
2022-12-03,BULLS,CARDIFF,6.0,59_76_42_28_68_38,0.0,,1.0,4,3.0,1_12_31,6.0,29_39_43_60_69_77,0.0,,urc,pool stage,BULLS_CARDIFF_2022-12-03,45,9,36,924,940,25,26,30,26
2022-12-03,CONNACHT,BENETTON,5.0,43_3_23_80_66,3.0,17_53_78,1.0,36,0.0,,5.0,4_23_43_67_81,2.0,18_54,urc,pool stage,CONNACHT_BENETTON_2022-12-03,38,19,19,885,904,27,28,25,26
2022-12-03,LEINSTER,ULSTER,5.0,40_75_58_62_73,4.0,28_34_21_78,1.0,2,1.0,9,5.0,41_59_63_73_76,3.0,22_29_79,urc,pool stage,LEINSTER_ULSTER_2022-12-03,38,29,9,926,914,28,26,28,27
2022-12-03,STORMERS,DRAGONS,4.0,15_8_35_21,4.0,46_70_40_74,2.0,50_57,0.0,,4.0,10_17_23_37,3.0,41_70_75,urc,pool stage,STORMERS_DRAGONS_2022-12-03,34,26,8,908,904,27,27,28,26
2022-12-03,ZEBRE,GLASGOW,3.0,19_70_76,6.0,21_48_45_67_83_74,0.0,,1.0,40,1.0,20,6.0,22_46_49_68_75_84,urc,pool stage,ZEBRE_GLASGOW_2022-12-03,17,45,-28,910,942,25,25,29,26
2022-12-04,LIONS,SCARLETS,4.0,55_20_75_11,3.0,82_32_58,2.0,5_41,0.0,,3.0,21_56_76,0.0,,urc,pool stage,LIONS_SCARLETS_2022-12-04,32,15,17,898,908,27,25,30,28
2022-12-23,SHARKS,LIONS,5.0,55_8_75_15_74,1.0,17,2.0,43_67,1.0,45,3.0,10_56_76,1.0,19,urc,pool stage,SHARKS_LIONS_2022-12-23,37,10,27,933,960,26,28,26,27
2022-12-23,CONNACHT,ULSTER,3.0,59_78_84,3.0,44_53_28,1.0,34,1.0,71,1.0,78,2.0,45_54,urc,pool stage,CONNACHT_ULSTER_2022-12-23,20,22,-2,889,905,27,28,27,27
2022-12-23,STORMERS,BULLS,4.0,48_53_49_23,3.0,63_78_25,3.0,3_10_71,2.0,20_38,3.0,49_50_54,3.0,27_63_78,urc,pool stage,STORMERS_BULLS_2022-12-23,37,27,10,918,924,29,26,25,27
2022-12-23,GLASGOW,EDINBURGH,1.0,31,1.0,57,3.0,44_66_74,1.0,79,1.0,32,1.0,58,urc,pool stage,GLASGOW_EDINBURGH_2022-12-23,16,10,6,953,910,28,27,30,25
2022-12-24,BENETTON,ZEBRE,6.0,54_30_38_12_51_75,1.0,64,0.0,,0.0,,4.0,14_39_52_76,0.0,,urc,pool stage,BENETTON_ZEBRE_2022-12-24,38,5,33,895,905,26,27,24,25
2022-12-26,OSPREYS,SCARLETS,5.0,33_23_81_14_67,2.0,30_48,1.0,52,0.0,,3.0,34_25_69,2.0,31_50,urc,pool stage,OSPREYS_SCARLETS_2022-12-26,34,14,20,915,923,27,28,29,27
2022-12-26,DRAGONS,CARDIFF,2.0,64_38,4.0,32_51_34_79,4.0,21_25_57_71,1.0,60,1.0,65,3.0,32_35_80,urc,pool stage,DRAGONS_CARDIFF_2022-12-26,24,29,-5,925,937,27,28,30,27
2022-12-26,MUNSTER,LEINSTER,3.0,30_63_43,2.0,52_48,0.0,,2.0,2_19,1.0,30,2.0,48_54,urc,pool stage,MUNSTER_LEINSTER_2022-12-26,19,20,-1,909,911,30,26,26,26
2022-12-30,EDINBURGH,GLASGOW,3.0,9_25_79,4.0,34_55_4_68,2.0,14_42,2.0,66_73,2.0,10_27,3.0,6_56_69,urc,pool stage,EDINBURGH_GLASGOW_2022-12-30,25,32,-7,934,953,29,25,28,27
2022-12-31,ZEBRE,BENETTON,2.0,6_1,6.0,43_53_76_28_67_71,1.0,38,0.0,,2.0,1_7,5.0,29_44_54_67_77,urc,pool stage,ZEBRE_BENETTON_2022-12-31,17,40,-23,917,909,26,24,27,25
